AREA,PERIMETER,UNIQUEID,SCHEDULERE,SURVEYORCO,WATERSEDGE,ZONETYPE,ZONESUBTYP,CLAUSE,SURVEYDATE,FTYPE_CODE,WATERWAY_I,SCHEDULE_T,DISPLAY_HE,DISPLAY_TE,CONDITIONA,CONDITIO_1,CREATION_T,DISPLAY_RE,DISPLAY_IC,ZONEID,SURVEYORNA,Shape_Leng,Shape_Area,longitude,latitude
0,0,Loddon River,63,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,17/03/2010,,49,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 063, Clause 7",5.jpg,063-1,Jamie Portman,0.031167937,8.65E-06,143.892332,-36.833925
0,0,Mallacoota,109,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,19/06/2009,,50,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 109, Clause 7",5.jpg,109-2.a,Jamie Portman,0.064911084,4.47E-05,149.763592,-37.547655
0,0,Mallacoota,109,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,19/06/2009,,50,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 109, Clause 7",5.jpg,109-2.b,Jamie Portman,0.22491444,0.000151051,149.68884,-37.477186
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,3,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-1 (<15%),Tad Knaggs,0.436763625,0.000242898,144.474157,-37.684799
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,2,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.a (>15% & <20%),Tad Knaggs,0.320086103,0.000153997,144.474157,-37.684799
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.a (>20%),Tad Knaggs,0.170956326,5.31E-05,144.509433,-37.708129
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,2,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.b (>15% & <20%),Tad Knaggs,0.023679573,4.19E-06,144.540891,-37.719159
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.b (>20%),Tad Knaggs,0.003525604,4.36E-07,144.510791,-37.707521
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,2,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.c (>15% & <20%),Tad Knaggs,0.008887946,2.22E-06,144.566918,-37.740378
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.c (>20%),Tad Knaggs,0.037403257,2.16E-05,144.52063,-37.704866
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.d (>20%),Tad Knaggs,0.003729331,4.37E-07,144.527287,-37.706847
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.e (>20%),Tad Knaggs,0.009579837,1.80E-06,144.54131,-37.714282
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.f (>20%),Tad Knaggs,0.009536339,2.39E-06,144.54161,-37.717135
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.f (>20%),Tad Knaggs,0.014175122,3.03E-06,144.542814,-37.715674
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.g (>20%),Tad Knaggs,0.023679573,4.19E-06,144.540891,-37.719159
0,0,Melton Reservoir,150,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/6/2011,,52,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 150, Clause 7",5.jpg,150-2.h (>20%),Tad Knaggs,0.008887946,2.22E-06,144.566918,-37.740378
0,0,Moodmere Lake,129,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,3/8/2011,,54,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 129, Clause 7",5.jpg,129-2,Tad Knaggs,0.239168978,0.000126452,146.396971,-36.042633
0,0,Port Fairy,20,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,9/6/2009,,57,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 020, Clause 7",5.jpg,020-1.a,Brad Griffiths,0.042409345,4.16E-05,142.244816,-38.387603
0,0,Port Fairy,20,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,9/6/2009,,57,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 020, Clause 7",5.jpg,020-1.b,Brad Griffiths,0.00674419,1.44E-06,142.243977,-38.387995
0,0,Port Fairy,20,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,9/6/2009,,57,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 020, Clause 7",5.jpg,020-1.c,Brad Griffiths,0.046071568,1.39E-05,142.241882,-38.381475
0,0,Port Of Barwon,10,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,1/5/2009,,58,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 010, Clause 7",5.jpg,010-1,Jamie Portman,0.127953963,0.000170178,144.49069,-38.262376
0,0,Purrumbete Lake,35,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,25/05/2011,,59,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 035, Clause 7",5.jpg,035-1,Tad Knaggs,0.098350387,0.000530777,143.232062,-38.271426
0,0,Rocklands Reservoir,44,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,15/05/2012,,61,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 044, Clause 7",5.jpg,044-2.a,Tad Knaggs,0.014214307,7.58E-06,141.960771,-37.232739
0,0,Rocklands Reservoir,44,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,15/05/2012,,61,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 044, Clause 7",5.jpg,044-2.b,Tad Knaggs,3.477200755,0.001058176,142.131924,-37.26909
0,0,Sambell Lake,149,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,2/4/2012,,62,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 149, Clause 7",5.jpg,149-1,Tad Knaggs,0.020987169,1.41E-05,146.698664,-36.359029
0,0,Shallow Inlet,103,Geomatic Technologies,VicMap Modified,Speed Restriction,10 Knots,7,5/2/2010,,63,,Speed Restriction (10 Knots),,0,,AUTO,"Refer to Schedule 103, Clause 7",10.jpg,103-1,Jamie Portman,0.320243143,0.001305659,146.129242,-38.786437
0,0,Surrey River,36,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,3/2/2012,,47,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 026, Clause 7",5.jpg,026-1,Tad Knaggs,0.000578393,7.00E-11,141.695429,-38.256473
0,0,Tamboon,108,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,15/06/2009,,65,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 108, Clause 7",5.jpg,108-1,Brad Griffiths,0.044345924,4.05E-05,149.140249,-37.774108
0,0,Taylors Lake,143,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,25/05/2010,,66,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 143, Clause 7",5.jpg,143-2,Tad Knaggs,0.240718166,0.000293677,142.394655,-36.769299
0,0,Tyers Lake,105,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,24/02/2014,,81,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 105, Clause 7",5.jpg,105-1.a,Tad Knaggs,0.073674992,3.66E-05,148.092538,-37.81842
0,0,Tyers Lake,105,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,24/02/2014,,81,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 105, Clause 7",5.jpg,105-1.b,Tad Knaggs,0.183952697,7.98E-05,148.043327,-37.796778
0,0,Tyers Lake,105,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,24/02/2014,,81,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 105, Clause 7",5.jpg,105-1.c,Tad Knaggs,0.510199245,0.000303979,148.094203,-37.731034
0,0,Tyers Lake,105,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,24/02/2014,,81,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 105, Clause 7",5.jpg,105-1.d,Tad Knaggs,0.158195643,0.000154785,148.078805,-37.846898
0,0,Urquharts Bluff,15,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,27/05/2009,,68,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 015, Clause 7",5.jpg,015-2,Jamie Portman,0.012854428,2.32E-06,144.133999,-38.437539
0,0,Victoria Park Lake,126,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,18/06/2012,,69,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 126, Clause 7",5.jpg,126-1,Tad Knaggs,0.031606627,1.42E-05,145.393979,-36.392711
0,0,Wallace Lake,66,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,21/05/2012,,70,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 066, Clause 7",5.jpg,066-1,Tad Knaggs,0.043424427,6.26E-05,141.293544,-37.034704
0,0,Waranga Basin,85,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,22/11/2011,,71,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 085, Clause 7",5.jpg,085-2.a (>114.38),Tad Knaggs,0.731622422,0.000657292,145.069533,-36.585649
0,0,Waranga Basin,85,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,21/11/2011,,71,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 085, Clause 7",5.jpg,085-2.b (>114.38),Tad Knaggs,0.151281825,0.000417407,145.079216,-36.590012
0,0,Waranga Basin,85,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,22/11/2011,,71,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 085, Clause 7",5.jpg,085-2.c (>114.38),Tad Knaggs,0.050403381,9.25E-05,145.127391,-36.58668
0,0,Waranga Basin,85,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,23/11/2011,,71,,Speed Restriction (5 Knots),,1,,AUTO,"Refer to Schedule 085, Clause 7",5.jpg,085-2.d (>114.38),Tad Knaggs,0.104322367,0.0003951,145.127795,-36.564896
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.a.ii,Jamie Portman,0.033472,3.20E-05,145.521625,-38.304674
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.a.iii,Jamie Portman,0.019537604,1.70E-05,145.433884,-38.437686
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.a.iv,Jamie Portman,0.251183898,0.000192751,145.183103,-38.460583
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.a.v,Jamie Portman,0.032354637,2.77E-05,145.303584,-38.468316
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.a.vi,Jamie Portman,0.115147293,9.72E-05,145.342772,-38.53593
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.b,Jamie Portman,0.193418708,0.000194519,145.311992,-38.228916
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.c,Jamie Portman,0.144960175,7.24E-05,145.379848,-38.221327
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.d,Jamie Portman,0.111910895,0.000289527,145.222885,-38.306554
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,16/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.e,Jamie Portman,0.129495776,0.000102538,145.300181,-38.453528
0,0,Western Port,5,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,14/04/2008,,72,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 005, Clause 7",5.jpg,005-3.a.i,Jamie Portman,0.393963084,0.000379348,145.042724,-38.447288
0,0,Wimmera River Hindmarsh,68,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,22/06/2012,,74,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 068, Clause 7",5.jpg,068-2.a,Tad Knaggs,0.25020502,4.31E-05,141.994057,-36.146151
0,0,Wimmera River Hindmarsh,68,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,22/06/2012,,74,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 068, Clause 7",5.jpg,068-2.b,Tad Knaggs,0.01613926,3.36E-06,141.953994,-36.131009
0,0,Wimmera River Hindmarsh,68,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,22/06/2012,,74,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 068, Clause 7",5.jpg,068-2.c,Tad Knaggs,0.091570243,1.94E-05,142.047163,-36.477125
0,0,Wimmera River Hindmarsh,68,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,22/06/2012,,74,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 069, Clause 7",5.jpg,068-2.d,Tad Knaggs,0.300026573,4.10E-05,142.016744,-36.496337
0,0,Merri River,23,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,7/7/2009,,53,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 023, Clause 7",5.jpg,023-1,Jamie Portman,0.311684806,4.25E-05,142.440713,-38.34087
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,17/10/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-1.7.d,Tad Knaggs,0.010515043,4.45E-06,144.973113,-37.872489
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,17/10/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-1.7.f,Tad Knaggs,0.020011749,2.00E-05,144.982318,-37.908731
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,17/10/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-1.7.g,Tad Knaggs,0.020912913,9.31E-06,144.980344,-37.905005
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,17/10/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-1.7.i,Tad Knaggs,0.013100783,5.75E-06,144.995261,-37.945288
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,17/10/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-2.7.b,Tad Knaggs,0.069273988,8.24E-06,145.088721,-38.009279
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,17/10/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-2.7.c,Tad Knaggs,0.147723088,6.98E-05,145.146041,-38.059089
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,31/01/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.7.a,Tad Knaggs,0.037635787,4.35E-05,144.99274,-38.306395
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,3/2/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.7.b,Tad Knaggs,0.542659707,0.00113871,144.923396,-38.349064
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,6/2/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.7.c,Tad Knaggs,0.04445637,4.34E-05,144.7052,-38.313
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,31/01/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.7.d,Tad Knaggs,0.081189401,8.51E-05,144.655267,-38.300383
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,19/06/2014,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.b.ix,Tad Knaggs,0.154697147,5.51E-05,144.666326,-37.943616
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,7/4/2011,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.b.i,Tad Knaggs,0.047922926,4.30E-05,144.924159,-37.840205
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,7/4/2011,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.b.ii,Tad Knaggs,0.019037077,1.44E-05,144.955037,-37.853471
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,7/4/2011,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.b.iii,Tad Knaggs,0.037911426,5.79E-05,144.968299,-37.859488
0,0,Port Phillip,1,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,7/4/2011,,78,,Speed Restriction (5 Knots),,0,,AUTO,"Refer to Schedule 001, Clause 7",5.jpg,001-3.b.iv,Tad Knaggs,0.013741211,4.02E-06,144.976006,-37.873142
0,0,Pykes Creek Reservoir,41,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,8/11/2011,,60,,Speed Restriction (5 Knots),,1,,,"Refer to Schedule 041, Clause 7",5.jpg,041-2.a (>30%),Tad Knaggs,0.020784321,8.44E-06,144.304143,-37.603949
0,0,Pykes Creek Reservoir,41,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,8/11/2011,,60,,Speed Restriction (5 Knots),,1,,,"Refer to Schedule 041, Clause 7",5.jpg,041-2.b (>30%),Tad Knaggs,0.016748678,1.01E-05,144.295369,-37.589383
0,0,Pykes Creek Reservoir,41,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,8/11/2011,,60,,Speed Restriction (5 Knots),,1,,,"Refer to Schedule 041, Clause 7",5.jpg,041-2.c (>30%),Tad Knaggs,0.024809994,1.81E-05,144.291901,-37.588708
0,0,Pykes Creek Reservoir,41,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,9/11/2011,,60,,Speed Restriction (5 Knots),,1,,,"Refer to Schedule 041, Clause 7",5.jpg,041-2.d (>30%),Tad Knaggs,0.12554469,3.57E-05,144.299953,-37.609325
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,3/10/2014,,42,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 091, Clause 7",5.jpg,091-1,Tad Knaggs,1.394480573,3.49E-06,145.115193,-36.893035
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,19/11/2013,,42,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 091, Clause 7",5.jpg,091-4.a.i,Tad Knaggs,0.048397242,4.79E-09,145.115193,-36.893035
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,19/11/2013,,42,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 091, Clause 7",5.jpg,091-4.a.ii,Tad Knaggs,0.015515941,1.58E-09,145.092399,-36.848859
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,19/11/2013,,42,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 091, Clause 7",5.jpg,091-4.a.iii,Tad Knaggs,0.012365718,1.05E-09,145.084088,-36.827767
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,19/11/2013,,42,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 091, Clause 7",5.jpg,091-4.a.iv,Tad Knaggs,0.009688966,7.60E-10,145.086814,-36.79763
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,5 Knots,7,19/11/2013,,42,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 091, Clause 7",5.jpg,091-4.a.v,Tad Knaggs,0.459608235,2.03E-06,145.122368,-36.787624
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap Modified,Speed Restriction,5 Knots,7,26/03/2009,,42,,Speed Restriction (5 Knots),,0,,,"Refer to Schedule 091, Clause 7",5.jpg,091-4.b,Jamie Portman,0.127409019,1.23E-08,145.175346,-36.737201
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,20 Knots,7,19/11/2013,,42,,Speed Restriction (20 Knots),,0,,,"Refer to Schedule 091, Clause 7",20.jpg,091-5.a,Tad Knaggs,0.216852747,2.03E-08,145.112816,-36.883536
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,20 Knots,7,19/11/2013,,42,,Speed Restriction (20 Knots),,0,,,"Refer to Schedule 091, Clause 7",20.jpg,091-5.b,Tad Knaggs,0.088579865,1.00E-08,145.105517,-36.794428
0,0,Lake Nagambie,91,Geomatic Technologies,VicMap,Speed Restriction,20 Knots,7,19/11/2013,,42,,Speed Restriction (20 Knots),,0,,,"Refer to Schedule 091, Clause 7",20.jpg,091-5.c,Tad Knaggs,0.033465998,3.59E-09,145.138759,-36.774784
